,LittleFallsGage
87404,3.19
87411,3.19
87413,3.19
87418,3.19
87419,3.18
87429,3.18
87435,3.17
87440,3.17
87441,3.17
87452,3.16
87453,3.16
87458,3.16
87460,3.16
87462,3.16
87467,3.16
87469,3.16
87476,3.17
87477,3.17
87480,3.17
87486,3.17
87491,3.18
87493,3.18
87494,3.18
87497,3.18
87500,3.19
87506,3.19
87516,3.18
87520,3.18
87524,3.17
87535,3.17
87545,3.17
87546,3.16
87548,3.16
87554,3.16
87566,3.17
87572,3.18
87576,3.18
87577,3.18
87587,3.19
87591,3.2
87593,3.2
87601,3.21
87614,3.19
87616,3.18
87620,3.18
87622,3.18
87625,3.18
87633,3.17
87640,3.17
87656,3.21
87663,3.2
87671,3.19
87683,3.19
87687,3.2
87689,3.2
87696,3.2
87699,3.2
87702,3.19
87703,3.19
87709,3.19
87711,3.18
87715,3.18
87724,3.17
87728,3.17
87747,3.16
87750,3.17
87755,3.17
87757,3.17
87758,3.17
87764,3.18
87778,3.19
87779,3.19
87783,3.19
87785,3.19
87798,3.19
87803,3.18
87809,3.17
87814,3.16
87826,3.16
87827,3.15
87861,3.17
87862,3.17
87867,3.17
87871,3.18
87890,3.19
87897,3.18
87898,3.18
87899,3.18
87900,3.18
87902,3.17
87914,3.16
87915,3.16
87916,3.16
87917,3.16
87932,3.15
87950,3.17
87951,3.17
87954,3.17
87957,3.18
87966,3.18
87971,3.19
87976,3.19
87977,3.19
87985,3.2
87987,3.19
87990,3.19
87994,3.19
88001,3.19
88004,3.18
88006,3.18
88013,3.17
88016,3.17
88018,3.17
88019,3.17
88028,3.17
88029,3.16
88034,3.17
88043,3.18
88045,3.18
88047,3.19
88053,3.19
88060,3.2
88070,3.2
88074,3.2
88075,3.2
88078,3.2
88079,3.2
88080,3.2
88081,3.2
88087,3.2
88089,3.19
88096,3.18
88097,3.18
88103,3.18
88109,3.17
88115,3.16
88117,3.16
88122,3.16
88135,3.15
88136,3.15
88141,3.15
88143,3.16
88146,3.16
88161,3.18
88166,3.18
88171,3.19
88172,3.19
88173,3.19
88177,3.19
88198,3.16
88207,3.15
88221,3.15
88223,3.15
88232,3.15
88234,3.15
88243,3.15
88246,3.15
88252,3.16
88253,3.16
88254,3.16
88255,3.16
88256,3.16
88258,3.16
88261,3.16
88266,3.16
88267,3.16
88270,3.17
88281,3.16
88282,3.16
88283,3.16
88289,3.15
88290,3.15
88295,3.14
88296,3.14
88300,3.14
88310,3.13
88311,3.13
88325,3.13
88329,3.13
88330,3.14
88331,3.14
88336,3.14
88338,3.15
88339,3.15
88354,3.15
88356,3.16
88364,3.15
88369,3.15
88380,3.14
88384,3.14
88388,3.15
88394,3.15
88397,3.16
88398,3.16
88403,3.19
88404,3.19
88407,3.23
88411,3.29
88412,3.3
88420,3.42
88428,3.53
88429,3.53
88430,3.55
88434,3.6
88445,3.84
88446,3.85
88450,3.91
88451,3.92
88461,4.11
88474,4.24
88479,4.25
88485,4.27
88491,4.31
88493,4.32
88495,4.34
88500,4.4
88506,4.45
88509,4.47
88511,4.5
88515,4.51
88516,4.52
88522,4.54
88525,4.57
88530,4.59
88537,4.63
88542,4.66
88550,4.68
88556,4.7
88559,4.71
88560,4.7
88570,4.74
88573,4.76
88574,4.77
88578,4.81
88579,4.82
88582,4.86
88598,5.09
88611,5.19
88613,5.2
88614,5.19
88631,5.19
88632,5.18
88634,5.18
88637,5.17
88638,5.17
88639,5.16
88643,5.15
88645,5.14
88647,5.13
88651,5.12
88652,5.11
88656,5.1
88657,5.1
88659,5.09
88660,5.09
88661,5.08
88670,5.04
88672,5.04
88682,5.0
88684,5.0
88695,4.96
88698,4.95
88699,4.96
88712,4.91
88715,4.91
88717,4.91
88722,4.89
88746,4.82
88757,4.78
88762,4.76
88763,4.76
88774,4.73
88775,4.72
88783,4.69
88790,4.67
88796,4.65
88806,4.62
88808,4.61
88815,4.58
88826,4.54
88830,4.52
88834,4.51
88844,4.47
88848,4.45
88849,4.45
88857,4.42
88860,4.41
88863,4.39
88869,4.37
88879,4.34
88887,4.32
88894,4.29
88896,4.29
88897,4.29
88900,4.28
88910,4.25
88911,4.24
88912,4.24
88913,4.23
88914,4.24
88916,4.23
88919,4.22
88925,4.2
88926,4.2
88933,4.18
88942,4.16
88949,4.13
88951,4.13
88952,4.12
88954,4.12
88961,4.1
88962,4.1
88964,4.1
88968,4.09
88971,4.08
88973,4.08
88976,4.06
88980,4.06
88994,4.03
88995,4.03
89000,4.03
89002,4.02
89015,3.99
89019,3.99
89034,3.95
89037,3.94
89040,3.93
89054,3.9
89055,3.9
89063,3.88
89072,3.88
89073,3.88
89083,3.87
89085,3.88
89086,3.87
89094,3.89
89103,3.92
89105,3.94
89107,3.96
89110,3.99
89112,4.01
89115,4.01
89117,4.03
89122,4.11
89124,4.18
89138,4.64
89140,4.68
89164,5.52
89165,5.55
89169,5.68
89170,5.72
89173,5.81
89174,5.83
89177,5.91
89179,5.98
89181,6.04
89182,6.03
89184,6.09
89188,6.17
89191,6.21
89197,6.26
89202,6.27
89203,6.27
89206,6.27
89213,6.23
89219,6.16
89220,6.14
89221,6.12
89236,6.0
89249,6.1
89250,6.12
89254,6.19
89258,6.29
89260,6.34
89266,6.46
89267,6.48
89271,6.53
89276,6.57
89287,6.55
89295,6.45
89296,6.43
89305,6.31
89306,6.3
89307,6.3
89327,6.13
89329,6.11
89337,6.07
89339,6.07
89343,6.05
89349,6.01
89351,5.99
89353,5.97
89355,5.96
89358,5.93
89363,5.89
89364,5.87
89366,5.86
89372,5.6
89375,5.4
89382,4.95
89386,4.83
89393,4.59
89411,4.27
89416,4.19
89422,4.16
89441,4.13
89442,4.13
89445,4.12
89453,4.11
89456,4.11
89464,4.1
89465,4.1
89466,4.09
89469,4.09
89471,4.09
89475,4.08
89478,4.08
89489,4.06
89491,4.06
89496,4.05
89501,4.05
89505,4.04
89511,4.04
89517,4.03
89529,4.02
89532,4.02
89538,4.02
89552,3.99
89559,3.98
89561,3.98
89562,3.98
89585,3.94
89588,3.94
89591,3.94
89600,3.93
89608,3.94
89611,3.94
89615,3.94
89619,3.94
89626,3.94
89628,3.94
89631,3.94
89635,3.95
89636,3.95
89651,3.95
89655,3.95
89659,3.94
89663,3.94
89669,3.95
89682,3.94
89687,3.93
89690,3.94
89693,3.94
89698,3.94
89709,3.94
89710,3.94
89722,3.95
89724,3.95
89731,3.95
89735,3.96
89738,3.96
89741,3.96
89742,3.96
89748,3.96
89750,3.96
89751,3.96
89752,3.96
89756,3.96
89762,3.96
89765,3.96
89766,3.96
89767,3.96
89772,3.96
89777,3.96
89786,3.96
89788,3.96
89789,3.97
89790,3.97
89791,3.96
89792,3.97
89798,3.97
89800,3.97
89804,3.98
89822,4.0
89824,4.01
89829,4.01
89831,4.02
89837,4.03
89839,4.04
89855,4.07
89861,4.08
89886,4.11
89889,4.12
89897,4.13
89901,4.14
89902,4.14
89904,4.14
89908,4.15
89909,4.15
89910,4.15
89913,4.15
89914,4.15
89918,4.15
89919,4.15
89920,4.16
89937,4.17
89938,4.17
89939,4.17
89945,4.16
89946,4.17
89947,4.17
89951,4.17
89952,4.16
89974,4.17
89978,4.18
89981,4.18
89983,4.17
89994,4.17
89998,4.18
90005,4.17
90009,4.16
90016,4.16
90028,4.16
90030,4.16
90032,4.16
90036,4.16
90038,4.15
90043,4.14
90044,4.14
90046,4.13
90053,4.13
90060,4.13
90061,4.13
90062,4.13
90063,4.13
90071,4.13
90074,4.13
90076,4.13
90078,4.13
90084,4.13
90090,4.13
90091,4.13
90099,4.13
90101,4.13
90104,4.13
90105,4.13
90112,4.13
90123,4.14
90127,4.14
90130,4.14
90132,4.14
90136,4.14
90140,4.14
90156,4.14
90167,4.13
90170,4.13
90171,4.14
90175,4.14
90178,4.13
90179,4.14
90180,4.14
90182,4.13
90194,4.12
90204,4.11
90219,4.08
90222,4.08
90233,4.07
90239,4.05
90240,4.05
90247,4.04
90251,4.04
90258,4.03
90261,4.03
90262,4.03
90264,4.03
90270,4.02
90281,4.03
90295,4.01
90301,3.99
90308,3.99
90309,3.99
90310,3.99
90313,3.99
90323,3.97
90324,3.97
90332,3.96
90341,3.95
90342,3.95
90346,3.94
90353,3.93
90357,3.93
90361,3.92
90362,3.92
90364,3.92
90366,3.92
90367,3.92
90382,3.9
90383,3.89
90386,3.89
90389,3.89
90397,3.88
90421,3.86
90425,3.85
90427,3.85
90441,3.84
90443,3.83
90446,3.83
90449,3.83
90451,3.82
90452,3.83
90460,3.82
90465,3.82
90471,3.84
90472,3.82
90478,3.8
90481,3.82
90489,3.81
90492,3.8
90493,3.8
90496,3.8
90502,3.78
90506,3.78
90513,3.78
90524,3.77
90527,3.77
90529,3.76
90540,3.75
90551,3.74
90553,3.74
90554,3.74
90555,3.74
90561,3.74
90564,3.73
90571,3.74
90578,3.73
90585,3.72
90590,3.72
90593,3.72
90596,3.71
90597,3.72
90617,3.71
90620,3.69
90626,3.69
90630,3.69
90642,3.68
90647,3.68
90656,3.67
90661,3.67
90691,3.65
90693,3.65
90696,3.66
90702,3.65
90712,3.64
90720,3.63
90727,3.62
90731,3.62
90734,3.62
90746,3.62
90749,3.61
90751,3.61
90754,3.61
90755,3.62
90760,3.62
90764,3.61
90774,3.62
90775,3.62
90782,3.62
90783,3.61
90784,3.62
90785,3.62
90794,3.62
90798,3.62
90799,3.62
90802,3.62
90816,3.63
90822,3.63
90829,3.64
90831,3.64
90837,3.65
90840,3.65
90845,3.62
90859,3.67
90862,3.65
90864,3.64
90871,3.65
90876,3.65
90878,3.66
90880,3.65
90882,3.67
90884,3.64
90898,3.63
90899,3.64
90902,3.63
90917,3.62
90919,3.62
90931,3.61
90934,3.61
90938,3.61
90939,3.61
90942,3.6
90943,3.61
90946,3.6
90949,3.6
90956,3.59
90961,3.6
90967,3.58
90972,3.59
90974,3.59
90995,3.59
90999,3.58
91002,3.58
91004,3.58
91013,3.59
91015,3.57
91016,3.57
91020,3.58
91023,3.58
91024,3.58
91027,3.58
91031,3.57
91032,3.57
91033,3.56
91037,3.57
91042,3.55
91063,3.57
91067,3.57
91073,3.57
91075,3.56
91079,3.56
91090,3.56
91097,3.57
91098,3.56
91104,3.56
91105,3.56
91111,3.56
91112,3.55
91115,3.55
91117,3.55
91118,3.55
91122,3.55
91124,3.55
91126,3.55
91127,3.55
91131,3.56
91132,3.55
91133,3.55
91140,3.55
91141,3.55
91142,3.55
91143,3.55
91158,3.55
91160,3.55
91172,3.54
91177,3.54
91180,3.54
91183,3.53
91191,3.53
91196,3.52
91209,3.51
91211,3.51
91212,3.51
91213,3.51
91214,3.51
91215,3.51
91231,3.51
91232,3.51
91240,3.51
91241,3.51
91242,3.51
91261,3.51
91262,3.51
91268,3.51
91270,3.51
91278,3.5
91294,3.49
91295,3.49
91299,3.49
91300,3.49
91303,3.48
91305,3.48
91306,3.48
91309,3.48
91319,3.47
91326,3.48
91334,3.48
91353,3.47
91357,3.47
91372,3.47
91373,3.47
91382,3.46
91402,3.46
91404,3.46
91410,3.46
91413,3.46
91416,3.46
91417,3.46
91423,3.46
91425,3.46
91429,3.46
91438,3.46
91439,3.46
91447,3.45
91453,3.45
91459,3.46
91462,3.46
91466,3.47
91470,3.47
91471,3.47
91478,3.47
91482,3.47
91489,3.47
91493,3.46
91497,3.46
91498,3.47
91499,3.46
91502,3.47
91504,3.46
91505,3.46
91515,3.48
91525,3.48
91526,3.48
91531,3.48
91532,3.49
91534,3.49
91536,3.49
91552,3.46
91556,3.47
91560,3.46
91565,3.47
91567,3.46
91571,3.47
91572,3.47
91580,3.47
91581,3.47
91590,3.47
91594,3.46
91604,3.47
91607,3.48
91608,3.48
91611,3.48
91613,3.48
91617,3.49
91618,3.49
91619,3.49
91620,3.49
91624,3.5
91626,3.49
91629,3.5
91633,3.51
91644,3.53
91647,3.53
91655,3.54
91657,3.55
91659,3.54
91661,3.55
91664,3.55
91665,3.55
91669,3.55
91674,3.55
91676,3.55
91685,3.55
91693,3.55
91699,3.54
91702,3.54
91705,3.55
91710,3.54
91711,3.55
91714,3.55
91717,3.55
91719,3.56
91720,3.56
91724,3.56
91734,3.56
91741,3.57
91745,3.58
91746,3.57
91754,3.58
91756,3.58
91758,3.59
91761,3.59
91763,3.59
91765,3.59
91768,3.59
91776,3.59
91780,3.59
91786,3.6
91791,3.6
91793,3.61
91798,3.62
91802,3.63
91804,3.62
91807,3.63
91809,3.64
91811,3.64
91815,3.64
91816,3.63
91821,3.65
91822,3.63
91832,3.66
91833,3.66
91836,3.67
91837,3.67
91838,3.66
91845,3.67
91850,3.68
91851,3.67
91861,3.66
91868,3.67
91870,3.67
91871,3.66
91878,3.68
91892,3.69
91895,3.7
91902,3.73
91904,3.73
91907,3.75
91912,3.77
91915,3.78
91924,3.81
91930,3.84
91931,3.84
91939,3.86
91947,3.87
91950,3.87
91966,3.87
91977,3.87
91979,3.87
91984,3.87
91989,3.86
91994,3.86
91999,3.86
92010,3.89
92017,3.91
92023,3.92
92024,3.92
92026,3.92
92051,3.97
92056,3.97
92058,3.97
92060,3.97
92061,3.97
92063,3.97
92068,3.97
92073,3.97
92075,3.97
92098,3.96
92103,3.95
92106,3.95
92110,3.95
92111,3.94
92113,3.94
92116,3.95
92118,3.94
92120,3.94
92123,3.94
92126,3.94
92131,3.94
92133,3.93
92136,3.94
92140,3.93
92144,3.94
92146,3.94
92155,3.95
92164,3.96
92169,3.96
92170,3.96
92171,3.96
92180,3.98
92181,3.98
92182,3.98
92186,4.0
92188,3.98
92192,4.01
92194,4.0
92196,4.0
92202,4.0
92205,4.0
92206,4.0
92207,4.0
92209,4.0
92214,3.99
92216,3.99
92221,3.98
92222,3.98
92227,3.97
92233,3.96
92253,3.95
92256,3.95
92260,3.94
92262,3.94
92265,3.94
92267,3.94
92281,3.93
92284,3.93
92287,3.94
92293,3.94
92304,3.95
92305,3.95
92307,3.95
92308,3.95
92315,3.95
92321,3.95
92330,3.95
92344,3.95
92347,3.94
92349,3.94
92356,3.94
92362,3.94
92364,3.94
92367,3.94
92373,3.93
92380,3.93
92382,3.92
92383,3.93
92384,3.93
92386,3.93
92390,3.93
92394,3.93
92396,3.93
92397,3.93
92401,3.93
92408,3.94
92412,3.93
92421,3.93
92431,3.93
92439,3.93
92447,3.93
92451,3.93
92452,3.93
92453,3.94
92455,3.93
92457,3.93
92463,3.93
92464,3.92
92467,3.92
92473,3.92
92488,3.91
92489,3.91
92521,3.89
92525,3.89
92526,3.89
92527,3.89
92531,3.89
92537,3.88
92544,3.88
92557,3.87
92562,3.87
92564,3.87
92580,3.88
92596,3.87
92598,3.87
92603,3.87
92604,3.87
92614,3.87
92619,3.87
92621,3.87
92627,3.86
92636,3.86
92638,3.86
92641,3.85
92646,3.85
92648,3.85
92653,3.85
92657,3.85
92666,3.84
92667,3.84
92670,3.87
92673,3.85
92678,3.85
92679,3.85
92687,3.84
92694,3.83
92699,3.83
92700,3.83
92706,3.83
92722,3.83
92725,3.82
92732,3.81
92739,3.81
92752,3.8
92753,3.8
92758,3.8
92759,3.8
92763,3.8
92764,3.81
92766,3.8
92776,3.8
92781,3.8
92785,3.8
92787,3.79
92795,3.79
92797,3.79
92803,3.79
92808,3.78
92812,3.79
92817,3.78
92821,3.78
92835,3.77
92839,3.78
92854,3.75
92869,3.75
92870,3.74
92889,3.73
92890,3.74
92895,3.73
92908,3.73
92911,3.73
92926,3.72
92927,3.72
92932,3.72
92940,3.73
92941,3.73
92949,3.73
92950,3.74
92956,3.74
92960,3.74
92963,3.73
92970,3.74
92978,3.74
92983,3.74
92985,3.74
92990,3.74
92997,3.74
92998,3.75
93002,3.74
93015,3.74
93016,3.74
93022,3.73
93026,3.73
93032,3.73
93035,3.73
93037,3.72
93054,3.71
93055,3.71
93066,3.7
93075,3.7
93076,3.7
93077,3.7
93082,3.7
93092,3.69
93097,3.68
93102,3.68
93110,3.67
93113,3.68
93115,3.67
93118,3.68
93121,3.67
93134,3.68
93146,3.67
93153,3.66
93168,3.64
93170,3.63
93172,3.63
93177,3.62
93193,3.61
93196,3.6
93202,3.6
93208,3.59
93215,3.58
93217,3.58
93218,3.57
93221,3.57
93231,3.56
93235,3.57
93241,3.57
93247,3.58
93252,3.58
93254,3.59
93256,3.59
93262,3.6
93264,3.6
93266,3.6
93268,3.6
93270,3.6
93274,3.6
93279,3.59
93286,3.59
93288,3.58
93297,3.58
93299,3.57
93300,3.57
93301,3.57
93306,3.57
93307,3.57
93309,3.56
93314,3.56
93315,3.56
93316,3.56
93319,3.55
93321,3.55
93326,3.55
93331,3.55
93334,3.55
93340,3.55
93360,3.56
93361,3.56
93363,3.56
93364,3.57
93366,3.56
93367,3.56
93369,3.57
93373,3.56
93374,3.56
93390,3.54
93396,3.54
93398,3.54
93400,3.54
93406,3.53
93409,3.52
93415,3.52
93416,3.52
93439,3.51
93441,3.51
93444,3.51
93451,3.52
93452,3.52
93474,3.53
93479,3.52
93485,3.51
93493,3.51
93495,3.52
93503,3.51
93504,3.51
93514,3.5
93516,3.5
93517,3.48
93518,3.49
93522,3.48
93526,3.48
93531,3.48
93534,3.47
93537,3.47
93540,3.48
93541,3.48
93547,3.48
93555,3.48
93561,3.49
93567,3.49
93568,3.48
93569,3.49
93573,3.48
93575,3.48
93577,3.47
93581,3.47
93584,3.47
93588,3.48
93590,3.47
93595,3.47
93600,3.47
93604,3.47
93611,3.46
93617,3.46
93620,3.45
93624,3.46
93625,3.45
93632,3.46
93643,3.45
93644,3.46
93648,3.46
93657,3.46
93672,3.45
93673,3.45
93677,3.45
93679,3.45
93681,3.45
93683,3.45
93684,3.44
93687,3.45
93695,3.44
93703,3.45
93707,3.47
93720,3.52
93730,3.56
93731,3.56
93733,3.57
93735,3.58
93737,3.58
93739,3.6
93744,3.63
93750,3.66
93753,3.67
93760,3.72
93761,3.72
93783,3.78
93784,3.77
93787,3.78
93796,3.77
93804,3.76
93805,3.76
93815,3.74
93818,3.73
93821,3.72
93829,3.71
93832,3.7
93835,3.7
93839,3.69
93840,3.69
93841,3.69
93846,3.68
93851,3.67
93859,3.65
93861,3.65
93862,3.65
93867,3.64
93871,3.63
93876,3.62
93879,3.61
93880,3.61
93883,3.61
93887,3.6
93896,3.58
93898,3.58
93909,3.56
93911,3.56
93912,3.56
93916,3.56
93923,3.56
93937,3.56
93943,3.56
93952,3.57
93956,3.57
93958,3.57
93961,3.57
93966,3.57
93970,3.57
93971,3.58
93974,3.58
93978,3.58
93983,3.59
93985,3.58
93994,3.58
93996,3.58
93998,3.58
93999,3.58
94009,3.57
94011,3.57
94014,3.58
94019,3.59
94021,3.59
94025,3.62
94034,3.68
94037,3.71
94039,3.72
94042,3.73
94045,3.75
94049,3.77
94063,3.82
94070,3.82
94071,3.82
94072,3.83
94073,3.83
94074,3.84
94089,3.86
94093,3.88
94095,3.88
94096,3.87
94114,3.91
94131,3.93
94132,3.93
94138,3.93
94149,3.98
94155,4.07
94160,4.1
94162,4.11
94165,4.1
94171,4.18
94181,4.26
94187,4.28
94189,4.3
94190,4.31
94192,4.32
94193,4.3
94200,4.33
94202,4.3
94207,4.32
94216,4.29
94218,4.3
94219,4.3
94228,4.29
94236,4.27
94238,4.27
94239,4.25
94245,4.25
94246,4.25
94253,4.23
94261,4.22
94262,4.22
94283,4.18
94289,4.17
94292,4.17
94298,4.18
94304,4.18
94313,4.19
94319,4.2
94320,4.2
94324,4.21
94326,4.21
94331,4.22
94333,4.22
94334,4.22
94341,4.23
94343,4.24
94344,4.25
94350,4.26
94352,4.26
94354,4.27
94356,4.27
94359,4.28
94363,4.31
94374,4.37
94376,4.4
94377,4.4
94380,4.42
94388,4.49
94390,4.5
94392,4.52
94393,4.52
94395,4.54
94413,4.61
94414,4.61
94415,4.62
94428,4.62
94429,4.62
94431,4.62
94433,4.62
94450,4.62
94464,4.63
94469,4.63
94478,4.65
94480,4.65
94487,4.67
94488,4.67
94505,4.68
94506,4.67
94509,4.67
94511,4.67
94513,4.67
94529,4.63
94531,4.63
94533,4.62
94535,4.61
94542,4.59
94546,4.58
94553,4.56
94556,4.56
94561,4.54
94569,4.52
94578,4.5
94581,4.49
94590,4.46
94598,4.44
94599,4.44
94608,4.41
94617,4.38
94621,4.38
94630,4.34
94648,4.31
94649,4.3
94656,4.29
94660,4.28
94667,4.28
94676,4.26
94678,4.26
94681,4.25
94682,4.26
94693,4.24
94704,4.22
94722,4.19
94723,4.19
94729,4.17
94732,4.18
94741,4.17
94743,4.16
94744,4.16
94748,4.16
94762,4.13
94771,4.12
94774,4.12
94776,4.12
94789,4.1
94791,4.1
94792,4.1
94797,4.09
94798,4.09
94799,4.09
94801,4.09
94803,4.08
94810,4.06
94813,4.06
94815,4.08
94821,4.05
94830,4.05
94832,4.05
94836,4.03
94837,4.05
94838,4.04
94841,4.03
94848,4.03
94850,4.01
94860,4.0
94868,3.99
94869,4.0
94873,3.99
94877,3.98
94900,3.98
94906,3.98
94908,3.98
94913,3.98
94915,3.99
94918,3.98
94919,3.99
94921,3.98
94925,3.99
94928,3.99
94931,3.99
94943,3.98
94951,3.97
94955,3.97
94956,3.97
94960,3.97
94963,3.97
94969,3.97
94970,3.97
94983,3.97
94984,3.97
94986,3.97
94993,3.98
95020,3.95
95023,3.95
95024,3.95
95026,3.94
95030,3.94
95031,3.94
95046,3.92
95054,3.9
95074,3.91
95082,3.91
95084,3.9
95092,3.9
95095,3.9
95100,3.89
95109,3.88
95115,3.88
95122,3.87
95135,3.85
95136,3.85
95146,3.83
95168,3.83
95170,3.85
95178,3.83
95187,3.84
95193,3.84
95198,3.84
95200,3.84
95212,3.84
95216,3.83
95220,3.83
95240,3.84
95241,3.85
95251,3.85
95255,3.85
95258,3.85
95263,3.86
95268,3.86
95271,3.86
95277,3.86
95299,3.86
95302,3.86
95319,3.88
95320,3.88
95325,3.9
95328,3.9
95329,3.91
95332,3.92
95337,3.94
95348,4.02
95365,4.27
95366,4.29
95372,4.41
95379,4.55
95384,4.63
95387,4.68
95396,4.77
95403,4.82
95407,4.84
95408,4.83
95409,4.84
95418,4.86
95429,4.86
95430,4.87
95433,4.86
95435,4.86
95446,4.86
95447,4.86
95448,4.86
95457,4.85
95458,4.84
95459,4.84
95461,4.84
95462,4.83
95466,4.84
95467,4.83
95475,4.82
95482,4.81
95484,4.81
95489,4.8
95501,4.76
95504,4.76
95505,4.75
95517,4.73
95520,4.72
95525,4.71
95528,4.7
95529,4.71
95530,4.7
95532,4.7
95541,4.7
95543,4.71
95545,4.69
95556,4.72
95564,4.73
95567,4.74
95569,4.76
95574,4.8
95580,4.84
95581,4.82
95582,4.83
95583,4.86
95592,4.84
95598,4.91
95599,4.92
95620,5.07
95624,5.12
95630,5.2
95653,5.56
95656,5.62
95662,5.74
95663,5.76
95670,5.91
95687,6.15
95689,6.17
95695,6.2
95697,6.21
95704,6.24
95706,6.24
95714,6.23
95715,6.23
95720,6.22
95721,6.22
95724,6.21
95725,6.2
95728,6.19
95734,6.16
95735,6.16
95737,6.14
95742,6.12
95744,6.1
95745,6.09
95748,6.07
95756,6.01
95761,5.97
95767,5.91
95776,5.84
95777,5.84
95778,5.82
95784,5.78
95785,5.78
95789,5.75
95791,5.74
95813,5.58
95833,5.48
95834,5.47
95841,5.44
95844,5.43
95848,5.41
95849,5.41
95854,5.39
95855,5.38
95858,5.37
95866,5.34
95867,5.33
95870,5.31
95877,5.28
95879,5.28
95883,5.25
95888,5.23
95906,5.14
95911,5.14
95912,5.15
95917,5.13
95927,5.08
95929,5.07
95931,5.06
95939,5.03
95955,4.98
95967,4.93
95974,4.93
95981,4.92
95988,4.88
95991,4.88
95993,4.86
95994,4.86
95995,4.86
96023,4.77
96032,4.74
96033,4.73
96044,4.71
96049,4.69
96074,4.62
96079,4.61
96089,4.59
96091,4.58
96092,4.58
96095,4.57
96099,4.56
96104,4.55
96108,4.54
96110,4.55
96119,4.52
96133,4.48
96134,4.48
96137,4.48
96140,4.47
96146,4.46
96152,4.44
96157,4.43
96159,4.43
96160,4.42
96162,4.41
96164,4.42
96169,4.4
96170,4.4
96173,4.4
96190,4.38
96192,4.38
96194,4.38
96197,4.37
96203,4.37
96214,4.35
96224,4.33
96228,4.32
96232,4.31
96236,4.3
96243,4.29
96249,4.25
96252,4.26
96253,4.28
96257,4.26
96259,4.26
96260,4.25
96262,4.25
96280,4.21
96285,4.21
96295,4.2
96301,4.2
96303,4.19
96304,4.19
96305,4.19
96307,4.19
96313,4.18
96315,4.18
96317,4.17
96327,4.16
96332,4.15
96333,4.16
96339,4.15
96341,4.15
96343,4.14
96354,4.13
96362,4.11
96365,4.1
96369,4.1
96389,4.08
96390,4.08
96392,4.08
96393,4.08
96395,4.08
96397,4.08
96411,4.09
96415,4.09
96434,4.07
96437,4.07
96438,4.06
96444,4.06
96458,4.05
96460,4.04
96468,4.03
96473,4.04
96474,4.03
96485,4.03
96495,4.04
96497,4.03
96503,4.04
96512,4.03
96533,3.99
96534,3.98
96538,3.98
96539,3.98
96542,3.97
96548,3.96
96559,3.95
96560,3.94
96563,3.94
96569,3.92
96571,3.93
96576,3.89
96577,3.89
96578,3.9
96579,3.9
96581,3.88
96585,3.89
96591,3.89
96594,3.89
96597,3.87
96602,3.86
96610,3.85
96612,3.85
96613,3.85
96616,3.85
96619,3.85
96622,3.85
96628,3.86
96633,3.86
96635,3.86
96636,3.86
96641,3.86
96645,3.83
96647,3.83
96660,3.82
96667,3.81
96668,3.82
96673,3.81
96685,3.78
96699,3.8
96703,3.79
96709,3.79
96710,3.79
96716,3.79
96722,3.79
96728,3.79
96731,3.79
96733,3.79
96749,3.78
96751,3.78
96753,3.78
96766,3.76
96768,3.76
96798,3.73
96804,3.73
96805,3.72
96806,3.74
96810,3.74
96813,3.74
96814,3.74
96818,3.74
96825,3.74
96831,3.73
96832,3.73
96840,3.74
96842,3.73
96872,3.7
96878,3.69
96884,3.68
96886,3.68
96897,3.67
96898,3.66
96907,3.66
96911,3.68
96914,3.68
96915,3.68
96916,3.68
96920,3.7
96930,3.69
96932,3.69
96940,3.67
96945,3.67
96948,3.66
96954,3.66
96958,3.66
96960,3.67
96961,3.66
96962,3.66
96966,3.65
96977,3.64
96990,3.63
96996,3.63
97001,3.62
97010,3.62
97011,3.62
97012,3.62
97017,3.63
97023,3.63
97025,3.62
97033,3.63
97043,3.63
97046,3.63
97049,3.62
97050,3.63
97051,3.62
97052,3.62
97066,3.6
97073,3.6
97076,3.6
97079,3.6
97080,3.6
97091,3.6
97101,3.59
97110,3.59
97116,3.59
97123,3.59
97128,3.59
97131,3.59
97134,3.59
97138,3.58
97142,3.58
97146,3.58
97163,3.56
97170,3.56
97172,3.56
97175,3.56
97178,3.56
97180,3.56
97188,3.56
97189,3.56
97190,3.56
97196,3.56
97198,3.57
97199,3.56
97200,3.56
97203,3.57
97208,3.57
97213,3.57
97217,3.56
97220,3.57
97234,3.57
97238,3.56
97243,3.56
97248,3.56
97256,3.55
97259,3.55
97261,3.55
97271,3.55
97272,3.54
97280,3.54
97281,3.54
97287,3.54
97299,3.55
97311,3.55
97321,3.54
97325,3.54
97327,3.54
97330,3.53
97335,3.55
97336,3.54
97341,3.54
97344,3.54
97346,3.53
97350,3.53
97352,3.53
97353,3.53
97354,3.53
97358,3.52
97361,3.53
97362,3.53
97363,3.53
97372,3.52
97381,3.56
97383,3.56
97388,3.56
97394,3.57
97407,3.6
97409,3.6
97419,3.64
97427,3.63
97429,3.64
97431,3.64
97439,3.66
97442,3.67
97466,3.7
97478,3.72
97480,3.72
97487,3.72
97489,3.73
97495,3.74
97496,3.74
97499,3.74
97503,3.74
97508,3.75
97509,3.75
97513,3.76
97519,3.77
97522,3.78
97525,3.79
97536,3.82
97539,3.84
97546,3.86
97547,3.86
97552,3.89
