,LittleFallsGage
29691,2.8
66979,2.8
79389,2.8
39993,2.79
20620,2.8
36764,2.8
77281,2.8
22851,2.8
53043,2.79
39112,2.8
90842,3.65
63988,2.79
18819,2.82
7337,3.2
38276,2.8
22545,2.8
42450,2.79
71321,2.8
76794,2.8
9625,3.05
36885,2.8
64373,2.8
27433,2.8
38713,2.8
69162,2.8
93365,3.56
64773,2.8
26638,2.8
70221,2.8
38939,2.8
87866,3.17
79699,2.8
78915,2.8
24703,2.8
34168,2.8
64843,2.8
29547,2.8
33532,2.8
33695,2.8
57161,2.8
79748,2.8
56859,2.8
86465,3.33
64888,2.8
38780,2.8
62082,2.79
56941,2.8
64521,2.8
89984,4.18
60579,2.79
16472,3.25
49227,2.79
18721,2.83
73519,2.8
28168,2.8
14120,3.41
58534,2.8
37552,2.8
72070,2.8
63819,2.79
58370,2.8
61646,2.79
25448,2.8
66400,2.8
64199,2.8
29770,2.8
66991,2.8
50364,2.79
95210,3.83
25848,2.8
16739,3.03
21338,2.8
75088,2.8
11515,3.16
56618,2.8
82592,2.8
35018,2.8
79147,2.8
62132,2.79
85758,4.09
30813,2.8
68590,2.8
44990,2.8
50447,2.79
29982,2.8
78731,2.8
23176,2.8
66762,2.8
24633,2.8
87581,3.18
15514,2.82
27289,2.8
96198,4.37
59978,2.8
11143,3.31
37729,2.8
46849,2.8
32727,2.8
79377,2.8
1810,3.81
74858,2.8
46621,2.8
90879,3.66
55499,2.79
85475,4.47
6738,3.31
37306,2.8
24090,2.8
59788,2.8
675,4.13
7026,3.35
9699,3.01
92369,3.93
95049,3.92
43439,2.79
56200,2.8
34849,2.8
7133,3.27
40570,2.79
90193,4.12
14940,2.9
24693,2.8
36853,2.8
74032,2.8
34065,2.8
98580,3.83
97516,3.76
79194,2.8
7088,3.29
74692,2.8
4593,4.3
19198,2.8
75272,2.8
91799,3.62
46150,2.8
38692,2.8
94664,4.28
32341,2.8
39226,2.8
95579,4.85
25572,2.8
50490,2.79
65862,2.8
97424,3.64
75496,2.8
66872,2.8
72468,2.8
56893,2.8
7870,3.09
70625,2.8
90214,4.09
13056,2.85
2494,10.14
14008,3.7
69176,2.8
83941,2.8
22366,2.8
22372,2.8
11693,3.0
11182,3.24
65088,2.8
96118,4.52
43360,2.79
14515,3.2
38297,2.8
23307,2.8
41255,2.79
51060,2.79
36365,2.8
24324,2.8
21459,2.8
60302,2.79
70571,2.8
98463,3.78
28506,2.8
69367,2.8
35234,2.8
49248,2.79
56458,2.8
45755,2.8
24525,2.8
53770,2.79
77954,2.8
11595,3.07
44991,2.8
11630,3.04
35196,2.8
96767,3.76
45527,2.8
26721,2.8
62392,2.79
39611,2.79
40885,2.79
74383,2.8
60867,2.79
75317,2.8
42689,2.79
6986,3.44
56462,2.8
64053,2.79
18650,2.8
61228,2.79
13419,2.79
92952,3.74
11929,3.0
56380,2.8
78658,2.8
7489,3.21
22970,2.8
88104,3.17
57509,2.8
98848,3.69
3719,4.17
84825,2.82
65372,2.8
53078,2.79
45087,2.8
8613,3.18
7872,3.09
24815,2.8
13369,2.8
30911,2.8
36470,2.8
55890,2.79
232,4.57
35267,2.8
46264,2.8
72157,2.8
22687,2.8
95230,3.84
97651,4.63
20358,2.8
39632,2.79
1841,3.8
26800,2.8
56407,2.8
32016,2.8
8944,3.04
3921,4.21
17065,2.97
93734,3.57
55210,2.79
32274,2.8
1887,3.78
92872,3.74
34988,2.8
14955,2.91
8295,3.24
7651,3.33
45024,2.8
18434,2.8
93897,3.58
17056,2.98
68133,2.8
82920,2.8
18950,2.83
15523,2.82
1811,3.81
33110,2.8
12850,2.78
78741,2.8
19880,2.8
6469,3.19
90546,3.75
8089,3.26
48267,2.79
38521,2.8
38244,2.8
11026,3.1
81556,2.8
1309,4.21
84703,2.81
29710,2.8
44380,2.8
36201,2.8
25225,2.8
7096,3.29
51031,2.79
13157,2.98
84770,2.81
71189,2.8
74786,2.8
36847,2.8
56984,2.8
2395,7.57
16637,3.08
3218,4.61
18345,2.82
90327,3.97
68430,2.8
29108,2.8
63131,2.79
85498,4.44
50903,2.79
86583,3.26
12490,2.96
72615,2.8
3129,4.68
68447,2.8
14985,2.88
58392,2.8
24725,2.8
71343,2.8
98281,3.84
44461,2.8
14292,3.39
35646,2.8
53467,2.79
31172,2.8
14973,2.91
5511,3.5
1254,4.25
50780,2.79
64246,2.8
9844,2.94
19935,2.8
62734,2.79
29694,2.8
52006,2.79
54427,2.79
11928,3.0
75219,2.8
79711,2.8
56451,2.8
3096,4.75
52846,2.79
96737,3.79
12587,2.98
8544,3.23
10932,3.08
6424,3.23
2587,8.5
91923,3.81
56320,2.8
23884,2.8
60652,2.79
53584,2.79
90677,3.67
76006,2.8
35516,2.8
19798,2.8
52275,2.79
86026,3.93
30276,2.8
96895,3.68
33266,2.8
5200,3.55
60366,2.79
94430,4.62
61904,2.79
81405,2.8
86775,3.2
45832,2.8
75911,2.8
53969,2.79
98787,3.73
80276,2.8
1057,4.28
96670,3.81
6707,3.06
20424,2.8
68058,2.8
88566,4.73
72523,2.8
20521,2.8
44597,2.8
11511,3.16
23565,2.8
64682,2.8
43644,2.79
35375,2.8
8233,3.31
44254,2.8
45444,2.8
86825,3.2
33073,2.8
58971,2.8
19410,2.8
89737,3.96
90881,3.65
42209,2.79
27611,2.8
49963,2.79
10381,3.13
29850,2.8
51017,2.79
44996,2.8
35250,2.8
20640,2.8
64106,2.79
25644,2.8
32501,2.8
54875,2.79
88191,3.17
70980,2.8
58083,2.8
18597,2.8
37084,2.8
83380,2.8
90316,3.98
34600,2.8
76783,2.8
30844,2.8
3186,4.61
29583,2.8
46455,2.8
17333,2.9
16104,3.53
4208,3.83
78038,2.8
44058,2.8
20908,2.8
84817,2.82
74030,2.8
6475,3.19
26787,2.8
71126,2.8
26125,2.8
93782,3.79
6100,3.37
26910,2.8
74127,2.8
22219,2.8
33719,2.8
66839,2.8
54433,2.79
15550,2.84
31142,2.8
24926,2.8
4090,3.95
70699,2.8
30146,2.8
40067,2.79
6103,3.36
79582,2.8
86461,3.34
10962,3.09
92000,3.86
19514,2.8
10460,3.05
62636,2.79
48608,2.79
28214,2.8
21970,2.8
58127,2.8
78315,2.8
91239,3.51
65809,2.8
92720,3.82
40782,2.79
79468,2.8
18573,2.79
20050,2.8
8396,3.19
250,4.53
19224,2.8
8345,3.2
53575,2.79
10771,3.13
58835,2.8
75132,2.8
84283,2.8
55100,2.79
19549,2.8
63872,2.79
50024,2.79
50078,2.79
74654,2.8
22542,2.8
87468,3.16
75856,2.8
56617,2.8
74172,2.8
26159,2.8
68610,2.8
66988,2.8
92989,3.74
32828,2.8
30324,2.8
77368,2.8
61425,2.79
15975,3.27
29607,2.8
82218,2.8
75619,2.8
34386,2.8
7544,3.42
98185,3.94
36725,2.8
41713,2.79
5642,3.39
86852,3.19
59172,2.8
81529,2.8
27776,2.8
267,4.49
38670,2.8
27591,2.8
59553,2.8
51872,2.79
86536,3.3
15710,2.96
66145,2.8
90266,4.04
21094,2.8
19429,2.8
5882,3.47
7125,3.26
84669,2.81
86393,3.37
76630,2.8
91442,3.46
11369,3.31
15968,3.26
13291,2.85
34974,2.8
26908,2.8
63341,2.79
92850,3.77
61306,2.79
80537,2.8
47440,2.8
85771,4.09
26152,2.8
52943,2.79
40992,2.79
96783,3.74
75643,2.8
29340,2.8
93794,3.78
7518,3.52
85417,4.25
56987,2.8
57242,2.8
37686,2.8
25839,2.8
85260,3.06
10689,3.24
66690,2.8
59923,2.8
94124,3.93
35684,2.8
2576,8.77
6814,3.33
44910,2.8
69112,2.8
93727,3.55
83051,2.8
70998,2.8
64752,2.8
47578,2.8
51919,2.79
62736,2.79
25052,2.8
74819,2.8
87518,3.18
55710,2.79
4085,3.96
6819,3.33
22067,2.8
34796,2.8
58531,2.8
89577,3.95
22663,2.8
72418,2.8
25882,2.8
96822,3.74
86931,3.16
87154,3.15
69268,2.8
58474,2.8
87934,3.16
40134,2.79
44313,2.8
42121,2.79
12191,2.97
12908,2.77
81798,2.8
86438,3.34
37487,2.8
19375,2.8
31056,2.8
76004,2.8
46951,2.8
2205,4.41
89367,5.84
39522,2.8
92782,3.8
41210,2.79
21800,2.8
18014,2.81
6145,3.36
92345,3.94
61226,2.79
6467,3.19
5094,3.66
40945,2.79
7862,3.09
26393,2.8
37112,2.8
10669,3.48
55733,2.79
64399,2.8
43025,2.79
53066,2.79
42478,2.79
55542,2.79
68193,2.8
29947,2.8
91790,3.61
49866,2.79
31463,2.8
79503,2.8
43541,2.79
951,4.32
83327,2.8
58768,2.8
50843,2.79
57410,2.8
37906,2.8
82431,2.8
85213,2.98
31035,2.8
95923,5.09
71613,2.8
80623,2.8
93430,3.5
87615,3.19
94522,4.65
76699,2.8
4811,3.92
26640,2.8
45534,2.8
87665,3.19
84536,2.8
16169,3.65
45008,2.8
6956,3.53
93190,3.61
26377,2.8
55217,2.79
82624,2.8
69325,2.8
75231,2.8
60914,2.79
89090,3.88
40540,2.79
25651,2.8
39401,2.8
34263,2.8
11308,3.39
60338,2.79
48224,2.79
27030,2.8
964,4.31
81760,2.8
33521,2.8
5298,3.48
45136,2.8
89513,4.04
18900,2.81
25829,2.8
78817,2.8
55030,2.79
18832,2.82
70840,2.8
61941,2.79
94694,4.24
14316,3.38
63649,2.79
62351,2.79
4173,3.85
20451,2.8
70155,2.8
97443,3.67
10164,2.93
12014,2.96
82707,2.8
65092,2.8
45645,2.8
34899,2.8
10933,3.08
67358,2.8
68781,2.8
52065,2.79
62176,2.79
42863,2.79
30115,2.8
97684,4.77
67544,2.8
58070,2.8
41360,2.79
62988,2.79
84594,2.8
16613,3.11
11057,3.37
60508,2.79
73801,2.8
97514,3.76
94549,4.57
28819,2.8
54781,2.79
11794,3.02
89345,6.02
44122,2.8
87378,3.19
38192,2.8
15638,2.82
10316,3.09
63277,2.79
53644,2.79
78800,2.8
23343,2.8
7323,3.2
42096,2.79
33823,2.8
49435,2.79
74393,2.8
77225,2.8
64933,2.8
29639,2.8
81999,2.8
18257,2.81
81303,2.8
14308,3.39
17793,2.82
59630,2.8
99036,3.59
41737,2.79
1539,3.94
96409,4.09
19995,2.8
21976,2.8
71673,2.8
73632,2.8
47123,2.8
49650,2.79
85244,3.05
80155,2.8
96167,4.41
72728,2.8
60497,2.79
1743,3.84
60637,2.79
27492,2.8
55143,2.79
80358,2.8
19828,2.8
22110,2.8
51317,2.79
94321,4.2
47216,2.8
80931,2.8
40564,2.79
89218,6.16
16143,3.65
13167,2.97
33126,2.8
87963,3.18
29337,2.8
71802,2.8
94560,4.54
90422,3.86
43599,2.79
96754,3.77
30959,2.8
92645,3.86
3662,4.26
88851,4.44
92600,3.87
4250,3.84
71696,2.8
12167,2.95
54191,2.79
89643,3.95
5277,3.5
25377,2.8
10675,3.42
18740,2.83
38028,2.8
49735,2.79
58675,2.8
97122,3.58
13128,2.93
38925,2.8
76879,2.8
62932,2.79
8261,3.29
84116,2.8
28043,2.8
82516,2.8
85101,2.78
93112,3.68
43462,2.79
10728,3.15
73719,2.8
56755,2.8
19768,2.8
5704,3.44
72402,2.8
6278,3.38
46695,2.8
54419,2.79
71790,2.8
2272,5.12
1356,4.18
29293,2.8
55370,2.79
56880,2.8
81638,2.8
61955,2.79
69496,2.8
85590,4.43
64133,2.79
50871,2.79
43786,2.8
85517,4.42
86431,3.35
10693,3.22
56162,2.8
7793,3.12
52174,2.79
24374,2.8
22833,2.8
50233,2.79
87519,3.18
38763,2.8
97713,4.78
96040,4.71
60994,2.79
48047,2.79
22322,2.8
39758,2.79
20911,2.8
21660,2.8
25792,2.8
97230,3.57
12900,2.78
1912,3.76
78294,2.8
81622,2.8
20849,2.8
8056,3.1
11390,3.29
94600,4.43
32789,2.8
95958,4.96
24632,2.8
11886,3.01
65972,2.8
33871,2.8
84753,2.8
7683,3.26
51303,2.79
94347,4.25
211,4.61
67857,2.8
28620,2.8
7763,3.12
5070,3.69
35005,2.8
15000,2.89
39337,2.8
98617,3.8
18382,2.8
60014,2.8
51635,2.79
39887,2.79
26492,2.8
34743,2.8
33177,2.8
51644,2.79
1757,3.82
32867,2.8
22903,2.8
23227,2.8
36130,2.8
68773,2.8
79681,2.8
63475,2.79
18201,2.83
10502,3.05
80360,2.8
6264,3.41
6769,3.35
65249,2.8
93020,3.73
73828,2.8
90992,3.59
37524,2.8
68139,2.8
57686,2.8
45396,2.8
45810,2.8
21079,2.8
54859,2.79
14513,3.21
23998,2.8
28888,2.8
67642,2.8
77844,2.8
50537,2.79
26628,2.8
57805,2.8
61767,2.79
52495,2.79
72575,2.8
5542,3.46
63614,2.79
55998,2.8
48632,2.79
8822,3.11
17547,2.86
50748,2.79
62049,2.79
45661,2.8
48878,2.79
14672,3.08
81464,2.8
44704,2.8
67776,2.8
37099,2.8
48156,2.79
57801,2.8
52517,2.79
52607,2.79
95899,5.19
38327,2.8
37100,2.8
89277,6.58
87164,3.15
55293,2.79
39564,2.8
31519,2.8
65425,2.8
16995,3.01
82738,2.8
16900,3.06
35669,2.8
37542,2.8
27668,2.8
16705,3.06
21420,2.8
73454,2.8
87000,3.18
86232,3.57
35539,2.8
75190,2.8
96011,4.81
12474,2.98
62577,2.79
26521,2.8
72037,2.8
41761,2.79
59091,2.8
78560,2.8
95729,6.19
49018,2.79
71261,2.8
72652,2.8
19417,2.8
71277,2.8
10385,3.13
44935,2.8
9000,3.08
15566,2.85
31647,2.8
22506,2.8
84569,2.8
64370,2.8
18445,2.79
45909,2.8
94747,4.15
67055,2.8
21168,2.8
27282,2.8
10617,3.17
93447,3.52
1061,4.27
92152,3.95
59235,2.8
19714,2.8
6454,3.2
32495,2.8
3831,4.34
30398,2.8
337,4.37
23135,2.8
95798,5.69
95474,4.82
52184,2.79
93098,3.68
40890,2.79
63234,2.79
47277,2.8
54447,2.79
32407,2.8
89171,5.75
55048,2.79
1684,3.89
26826,2.8
49862,2.79
14773,3.02
72650,2.8
73389,2.8
43764,2.8
86141,3.7
91344,3.48
15869,3.1
12495,2.96
76030,2.8
22646,2.8
9858,2.93
14846,2.96
38208,2.8
21190,2.8
86417,3.35
24657,2.8
21313,2.8
56068,2.8
73917,2.8
77070,2.8
21669,2.8
53175,2.79
86410,3.36
89761,3.96
86819,3.19
38385,2.8
17092,2.97
86738,3.22
89509,4.04
52372,2.79
76534,2.8
83199,2.8
16207,3.65
42542,2.79
75942,2.8
46805,2.8
75669,2.8
87450,3.16
23586,2.8
13185,2.93
19659,2.8
68683,2.8
45334,2.8
69603,2.8
44311,2.8
16672,3.08
36633,2.8
51139,2.79
87152,3.15
78699,2.8
82613,2.8
1908,3.77
47835,2.79
80703,2.8
82466,2.8
74000,2.8
66543,2.8
38765,2.8
95832,5.48
62231,2.79
52073,2.79
33152,2.8
74669,2.8
86403,3.36
38335,2.8
44317,2.8
4726,4.06
28973,2.8
44073,2.8
28493,2.8
33027,2.8
1836,3.8
98748,3.73
38368,2.8
20594,2.8
26025,2.8
95310,3.87
35037,2.8
30861,2.8
21376,2.8
15415,2.81
21006,2.8
81567,2.8
29730,2.8
74078,2.8
72793,2.8
76898,2.8
83822,2.8
12605,2.95
72409,2.8
46184,2.8
33386,2.8
77123,2.8
13339,2.81
24584,2.8
13101,2.84
41373,2.79
93554,3.48
28943,2.8
13807,3.57
27907,2.8
46395,2.8
88014,3.17
64989,2.8
90363,3.92
26992,2.8
86065,3.8
77283,2.8
95238,3.84
97392,3.56
77897,2.8
2405,7.84
76103,2.8
60148,2.79
88938,4.17
38168,2.8
94057,3.8
40856,2.79
28567,2.8
93747,3.64
50155,2.79
21931,2.8
26679,2.8
43031,2.79
85118,2.78
37912,2.8
16270,3.59
3022,4.93
43647,2.79
23949,2.8
97016,3.63
22260,2.8
18351,2.81
97479,3.72
93636,3.45
19782,2.8
70790,2.8
41192,2.79
51933,2.79
26849,2.8
18575,2.79
81289,2.8
60252,2.79
63847,2.79
55361,2.79
68701,2.8
93027,3.73
76392,2.8
88334,3.14
82634,2.8
44204,2.8
14371,3.32
48048,2.79
87402,3.19
52678,2.79
28123,2.8
47264,2.8
2794,5.91
59370,2.8
15625,2.82
32787,2.8
88286,3.15
37290,2.8
27639,2.8
51216,2.79
36209,2.8
85436,4.34
49025,2.79
69331,2.8
53755,2.79
30054,2.8
76515,2.8
27618,2.8
67833,2.8
84796,2.82
28521,2.8
29483,2.8
47012,2.8
55179,2.79
75581,2.8
32623,2.8
32641,2.8
31043,2.8
56391,2.8
4926,3.88
66724,2.8
67177,2.8
34990,2.8
64790,2.8
76755,2.8
50711,2.79
36747,2.8
2797,5.9
94161,4.1
44378,2.8
23191,2.8
80375,2.8
658,4.09
21489,2.8
25421,2.8
43733,2.8
94003,3.58
57130,2.8
85635,4.33
66881,2.8
36543,2.8
68429,2.8
6353,3.3
30317,2.8
6345,3.31
46203,2.8
25227,2.8
84526,2.8
2161,4.08
26635,2.8
20948,2.8
35942,2.8
64037,2.79
58289,2.8
58066,2.8
94846,4.03
57044,2.8
76891,2.8
65724,2.8
51517,2.79
93639,3.46
66626,2.8
90631,3.69
67113,2.8
51673,2.79
50039,2.79
73980,2.8
87182,3.15
49155,2.79
75336,2.8
51211,2.79
39315,2.8
97540,3.84
95363,4.23
25977,2.8
62800,2.79
41634,2.79
20873,2.8
84558,2.8
60483,2.79
28966,2.8
82961,2.8
44888,2.8
79880,2.8
22176,2.8
76298,2.8
69590,2.8
49412,2.79
4073,3.96
95306,3.87
938,4.32
77940,2.8
58733,2.8
64570,2.8
11674,3.0
24923,2.8
55127,2.79
85511,4.43
8030,3.11
80333,2.8
46284,2.8
51677,2.79
93387,3.55
60698,2.79
18595,2.8
23363,2.8
28768,2.8
76254,2.8
43322,2.79
1787,3.8
97343,3.54
48245,2.79
6795,3.28
13954,3.69
51888,2.79
31464,2.8
37156,2.8
24262,2.8
63476,2.79
87786,3.19
76911,2.8
40404,2.79
73660,2.8
83536,2.8
37835,2.8
11985,2.98
70446,2.8
28920,2.8
57810,2.8
63300,2.79
89652,3.95
90789,3.62
10427,3.06
19459,2.8
11764,3.0
60443,2.79
26147,2.8
31065,2.8
11849,3.0
3069,4.81
53443,2.79
75439,2.8
57823,2.8
67461,2.8
41532,2.79
88983,4.06
14010,3.69
81435,2.8
3021,4.94
166,4.7
80783,2.8
3136,4.65
12841,2.78
90907,3.63
94184,4.29
69490,2.8
61716,2.79
82618,2.8
88165,3.18
10049,2.96
39450,2.8
22630,2.8
15740,2.94
43690,2.8
41787,2.79
98604,3.82
59892,2.8
32174,2.8
96555,3.95
96519,4.02
64259,2.8
54230,2.79
24868,2.8
69384,2.8
77665,2.8
38974,2.8
50858,2.79
66272,2.8
63809,2.79
50677,2.79
82483,2.8
16725,3.04
80134,2.8
54603,2.79
9505,2.97
74316,2.8
82110,2.8
93740,3.6
37442,2.8
88240,3.15
25103,2.8
85972,3.99
73544,2.8
86138,3.7
94340,4.23
4106,3.94
20432,2.8
42868,2.79
27960,2.8
71021,2.8
31225,2.8
18701,2.82
88323,3.12
76062,2.8
31495,2.8
35609,2.8
1278,4.23
66832,2.8
15576,2.85
65500,2.8
56799,2.8
65636,2.8
34775,2.8
53176,2.79
66211,2.8
39780,2.79
39641,2.79
20095,2.8
39346,2.8
6390,3.26
26416,2.8
55282,2.79
89483,4.07
35889,2.8
3796,4.12
50618,2.79
69090,2.8
71439,2.8
55084,2.79
54125,2.79
97854,4.46
83045,2.8
56927,2.8
33382,2.8
93557,3.48
34123,2.8
9410,3.04
11491,3.17
29450,2.8
17480,2.88
19717,2.8
32182,2.8
39542,2.8
58171,2.8
243,4.55
16433,3.3
98899,3.66
93530,3.48
26049,2.8
92855,3.75
44765,2.8
8616,3.17
91123,3.55
80606,2.8
38109,2.8
99139,3.53
71570,2.8
37776,2.8
80910,2.8
49447,2.79
97500,3.74
13585,3.07
77544,2.8
32871,2.8
65135,2.8
11526,3.15
80282,2.8
15358,2.78
14595,3.13
96466,4.04
1865,3.78
14898,2.92
35381,2.8
42867,2.79
70288,2.8
92738,3.81
85042,2.8
26515,2.8
7233,3.34
83004,2.8
54388,2.79
75605,2.8
19533,2.8
90426,3.86
17319,2.91
49841,2.79
67091,2.8
92018,3.91
7134,3.28
55693,2.79
76999,2.8
88131,3.15
74478,2.8
55332,2.79
20846,2.8
43332,2.79
53912,2.79
95623,5.11
374,4.3
52590,2.79
4387,4.12
93944,3.56
57170,2.8
64289,2.8
85813,4.1
86823,3.19
90192,4.12
64494,2.8
2482,10.13
5523,3.48
76791,2.8
71424,2.8
18270,2.8
71281,2.8
26909,2.8
24744,2.8
89060,3.89
78697,2.8
53722,2.79
32232,2.8
1708,3.88
14328,3.37
59261,2.8
64835,2.8
33059,2.8
52196,2.79
44024,2.8
606,4.06
62549,2.79
94406,4.59
96009,4.81
89027,3.97
59497,2.8
80332,2.8
11389,3.29
66377,2.8
21451,2.8
59287,2.8
13421,2.79
54421,2.79
31789,2.8
61212,2.79
24651,2.8
87106,3.18
80802,2.8
60340,2.79
1079,4.26
48164,2.79
88317,3.12
91687,3.55
55762,2.79
10845,3.07
47675,2.8
54239,2.79
662,4.09
4143,3.88
81127,2.8
88735,4.86
78956,2.8
46866,2.8
45088,2.8
24776,2.8
63051,2.79
41411,2.79
342,4.36
55382,2.79
9326,3.11
94182,4.28
75107,2.8
47436,2.8
67915,2.8
34867,2.8
27365,2.8
53427,2.79
92309,3.95
47923,2.79
65494,2.8
62303,2.79
15604,2.84
68889,2.8
32405,2.8
10456,3.04
2939,5.21
15296,2.82
33086,2.8
16335,3.48
1875,3.77
4636,4.23
14525,3.2
83362,2.8
50880,2.79
73584,2.8
21310,2.8
37895,2.8
67181,2.8
37109,2.8
23140,2.8
9200,3.16
17836,2.83
45104,2.8
31202,2.8
21495,2.8
85953,4.05
71844,2.8
33676,2.8
11612,3.06
37268,2.8
82542,2.8
18407,2.8
39271,2.8
57659,2.8
27731,2.8
61672,2.79
21207,2.8
34426,2.8
91342,3.48
76048,2.8
18041,2.82
30464,2.8
54018,2.79
68925,2.8
24765,2.8
9419,3.04
18339,2.82
42714,2.79
52317,2.79
67499,2.8
70253,2.8
4495,4.15
60979,2.79
24387,2.8
15591,2.85
67476,2.8
17879,2.83
69408,2.8
50135,2.79
68299,2.8
54420,2.79
19287,2.8
45781,2.8
62294,2.79
21444,2.8
4486,4.11
69086,2.8
86822,3.19
75691,2.8
69962,2.8
84324,2.8
46535,2.8
24682,2.8
76809,2.8
68336,2.8
1617,3.92
25540,2.8
72962,2.8
84806,2.83
57971,2.8
68296,2.8
81679,2.8
18371,2.8
20398,2.8
67509,2.8
47113,2.8
54328,2.79
25912,2.8
92461,3.93
83110,2.8
35165,2.8
97402,3.58
37321,2.8
56004,2.8
98468,3.78
14481,3.24
14968,2.91
50825,2.79
43275,2.79
55275,2.79
20943,2.8
87401,3.19
64193,2.8
59527,2.8
89500,4.05
38705,2.8
3873,4.51
24905,2.8
79351,2.8
5343,3.48
88120,3.15
95472,4.83
91456,3.46
64307,2.8
56703,2.8
39274,2.8
19299,2.8
34615,2.8
88704,4.94
57679,2.8
51859,2.79
20488,2.8
62250,2.79
34646,2.8
58276,2.8
39224,2.8
31106,2.8
4453,4.1
73586,2.8
47372,2.8
23828,2.8
44087,2.8
67837,2.8
65794,2.8
6767,3.37
33221,2.8
39706,2.79
57600,2.8
52852,2.79
57550,2.8
72779,2.8
51261,2.79
69673,2.8
56325,2.8
8997,3.05
2446,9.48
85303,3.08
43792,2.8
4374,4.13
94440,4.62
15279,2.82
44185,2.8
62484,2.79
90166,4.13
3527,4.39
80937,2.8
13562,2.85
62243,2.79
7657,3.32
54019,2.79
76131,2.8
94316,4.19
91198,3.52
11233,3.41
88102,3.17
57050,2.8
90434,3.85
76543,2.8
27311,2.8
62205,2.79
49869,2.79
19136,2.8
67973,2.8
1881,3.78
59085,2.8
94361,4.29
44166,2.8
29114,2.8
66371,2.8
44157,2.8
72390,2.8
41652,2.79
56220,2.8
97786,4.63
65183,2.8
75093,2.8
36980,2.8
81750,2.8
25527,2.8
25130,2.8
12306,2.93
16183,3.64
16846,2.98
32078,2.8
93941,3.57
50722,2.79
43032,2.79
14712,3.02
66671,2.8
1291,4.22
28126,2.8
32348,2.8
13544,2.8
53314,2.79
72050,2.8
41475,2.79
29534,2.8
35119,2.8
39247,2.8
31835,2.8
10872,3.06
42963,2.79
21277,2.8
84774,2.81
94109,3.9
53435,2.79
97894,4.38
13581,3.06
39769,2.79
51992,2.79
57341,2.8
48933,2.79
90499,3.79
41735,2.79
32437,2.8
8827,3.13
30691,2.8
47912,2.79
29593,2.8
11493,3.17
58579,2.8
42564,2.79
46626,2.8
66808,2.8
46863,2.8
43256,2.79
37667,2.8
38372,2.8
96056,4.67
68593,2.8
83733,2.8
32927,2.8
90804,3.62
12173,2.95
65828,2.8
44881,2.8
62557,2.79
19088,2.81
18745,2.83
7810,3.12
79380,2.8
80466,2.8
63338,2.79
30278,2.8
70873,2.8
27187,2.8
33195,2.8
58218,2.8
42361,2.79
37337,2.8
70241,2.8
89064,3.88
59790,2.8
5622,3.4
24194,2.8
27074,2.8
41410,2.79
56189,2.8
80850,2.8
45689,2.8
47894,2.79
80614,2.8
96205,4.38
89809,3.98
8790,3.14
63990,2.79
70809,2.8
14807,2.97
16506,3.22
3303,4.61
39470,2.8
85939,4.1
94452,4.61
89245,6.05
87475,3.16
98473,3.78
51648,2.79
18103,2.83
85504,4.44
66423,2.8
40689,2.79
28116,2.8
13568,3.08
70842,2.8
69563,2.8
88807,4.61
98934,3.65
79716,2.8
51873,2.79
45209,2.8
5729,3.47
98704,3.77
46826,2.8
46716,2.8
49945,2.79
57844,2.8
49586,2.79
2337,6.26
15200,2.85
11038,3.12
95568,4.75
76260,2.8
87195,3.16
94122,3.93
656,4.1
85864,4.11
89098,3.9
6411,3.24
76340,2.8
93850,3.67
43661,2.79
72748,2.8
17172,2.95
41062,2.79
90428,3.85
76748,2.8
37381,2.8
33619,2.8
22480,2.8
15501,2.81
61779,2.79
27505,2.8
95657,5.64
10611,3.16
74436,2.8
33269,2.8
9431,3.03
83875,2.8
8856,3.1
74074,2.8
67858,2.8
32321,2.8
76014,2.8
33965,2.8
49095,2.79
57476,2.8
74302,2.8
47773,2.79
10823,3.08
22629,2.8
37073,2.8
67356,2.8
68998,2.8
48941,2.79
95019,3.95
38539,2.8
33111,2.8
61303,2.79
67326,2.8
28014,2.8
31168,2.8
28556,2.8
62403,2.79
48176,2.79
43278,2.79
22108,2.8
3887,4.38
76994,2.8
20315,2.8
37787,2.8
76149,2.8
37673,2.8
18349,2.81
83437,2.8
41901,2.79
13287,2.86
24219,2.8
67884,2.8
58990,2.8
36016,2.8
60106,2.79
61631,2.79
46522,2.8
78518,2.8
26892,2.8
91017,3.58
89884,4.12
3595,4.34
6008,3.41
6416,3.23
83727,2.8
94211,4.31
64963,2.8
74572,2.8
78297,2.8
69847,2.8
59213,2.8
82702,2.8
44006,2.8
82788,2.8
12321,2.93
29762,2.8
14512,3.2
25609,2.8
43590,2.79
51636,2.79
48788,2.79
96069,4.63
33717,2.8
74929,2.8
61648,2.79
9104,3.38
29015,2.8
5993,3.43
89835,4.02
89882,4.11
59454,2.8
26927,2.8
69131,2.8
78068,2.8
62338,2.79
92448,3.93
80,4.95
24666,2.8
35449,2.8
19555,2.8
15678,2.92
70118,2.8
13427,2.79
53521,2.79
28167,2.8
85685,4.15
65798,2.8
34967,2.8
3388,4.55
6466,3.19
55994,2.8
27847,2.8
4699,4.11
91257,3.51
97374,3.56
60100,2.79
83492,2.8
28915,2.8
1629,3.91
237,4.56
60285,2.79
89934,4.17
67255,2.8
66740,2.8
41732,2.79
18053,2.82
59436,2.8
98936,3.64
77139,2.8
59915,2.8
33969,2.8
